sim_cycles,mixed_or_same,mem_or_coh,config,alg,inj_rate,average_packet_latency,average_flit_latency,packets_received::total,packets_injected::total
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_01,3739.242306,3623.893983,1259924.0,1259926.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_02,3783.008676,3664.232946,2520292.0,2520297.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_03,3829.7055,3706.535028,3778055.0,3778059.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_04,3878.949929,3751.038005,5036479.0,5036491.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_05,3931.518309,3799.655758,6294418.0,6294428.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_06,3987.024883,3850.714764,7552527.0,7552541.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_07,4045.90131,3905.093572,8812717.0,8812731.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_08,4109.868846,3965.195205,10072292.0,10072307.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_09,4176.517076,4028.451971,11332914.0,11332948.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_1,4248.596902,4097.373498,12589197.0,12589212.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_11,4328.127447,4174.198453,13849663.0,13849688.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_12,4415.356422,4260.251283,15112564.0,15112604.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_13,4509.345336,4354.178887,16372247.0,16372282.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_14,4613.107733,4459.646029,17633838.0,17633876.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_15,4729.160197,4579.683489,18895131.0,18895174.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_16,4857.565574,4715.447312,20155560.0,20155609.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_17,5004.994464,4874.868503,21418295.0,21418330.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_18,5172.402761,5060.899393,22678032.0,22678092.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_19,5365.157848,5280.447932,23939973.0,23940034.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_2,5596.190716,5553.116528,25198909.0,25198955.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_21,5870.739117,5887.924879,26459789.0,26459858.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_22,6211.316891,6320.469685,27719464.0,27719540.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_23,6647.452678,6899.124862,28978563.0,28978646.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_24,7247.822532,7732.33496,30238968.0,30239058.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_25,8145.351686,9043.704591,31499532.0,31499625.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_26,9737.738537,11490.250344,32758988.0,32759098.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_27,13650.110252,17780.98852,34015861.0,34015977.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_28,598926.792362,993321.711162,35257929.0,35258041.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_29,15300576.540284,25755209.410262,35989425.0,35989548.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_3,34597773.89632,59055439.861149,36498364.0,36498476.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_31,51905504.441785,89816635.914526,37004751.0,37004882.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_32,67366504.281175,118145729.589257,37512522.0,37512640.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_33,81213395.216911,144338715.189057,38020277.0,38020429.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.0GHz,0_34,93605267.003996,168559304.768212,38529073.0,38529210.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_01,8738.300554,8601.097662,755112.0,755113.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_02,8800.332464,8657.181647,1509782.0,1509788.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_03,8866.340872,8714.379421,2262964.0,2262975.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_04,8930.923042,8769.64065,3015894.0,3015904.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_05,8999.82802,8832.3579,3769075.0,3769090.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_06,9072.328596,8897.761212,4522965.0,4522993.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_07,9145.943986,8964.507324,5278123.0,5278140.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_08,9226.232185,9039.325905,6033790.0,6033822.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_09,9306.756975,9115.657283,6788908.0,6788934.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_1,9391.184034,9198.025759,7542217.0,7542249.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_11,9484.333613,9289.79161,8296268.0,8296305.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_12,9584.226435,9390.570383,9051422.0,9051459.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_13,9689.831824,9499.337537,9806371.0,9806426.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_14,9802.970548,9619.753695,10561970.0,10562017.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_15,9927.614674,9753.034066,11318028.0,11318081.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_16,10061.941512,9902.337752,12072613.0,12072676.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_17,10212.526481,10073.06907,12827627.0,12827692.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_18,10375.371837,10261.996676,13581668.0,13581731.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_19,10561.463893,10483.668848,14337223.0,14337283.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_2,10775.622328,10746.788615,15090334.0,15090416.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_21,11019.357451,11053.725814,15845455.0,15845528.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_22,11308.715208,11429.123827,16600716.0,16600789.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_23,11652.551718,11890.087207,17354138.0,17354228.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_24,12084.586146,12487.303657,18107799.0,18107910.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_25,12629.54175,13264.918324,18861903.0,18862014.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_26,13385.271373,14379.81589,19615841.0,19615940.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_27,14493.227705,16066.434,20368508.0,20368609.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_28,16345.403333,18973.68512,21124013.0,21124123.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_29,19881.905228,24674.495107,21877330.0,21877445.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_3,30682.00895,42454.832877,22632894.0,22633015.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_31,1234482.667275,2050267.229058,23362635.0,23362791.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_32,18265699.174259,30804596.519914,23713883.0,23714013.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_33,34984830.809949,59728766.593341,24036867.0,24037012.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,1.8GHz,0_34,50158597.31196,86662034.26388,24358925.0,24359075.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_01,5903.241258,5795.272842,1133486.0,1133489.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_02,5949.278236,5837.414299,2267625.0,2267632.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_03,5998.602275,5881.186835,3400211.0,3400216.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_04,6048.756298,5925.967272,4532524.0,4532534.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_05,6102.144225,5975.293674,5664582.0,5664602.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_06,6157.836885,6026.429382,6797022.0,6797039.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_07,6215.742155,6080.293164,7931952.0,7931969.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_08,6278.907085,6140.443023,9066487.0,9066513.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_09,6343.494678,6203.181036,10200324.0,10200352.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_1,6412.288244,6270.85588,11331766.0,11331799.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_11,6488.195671,6346.603195,12465492.0,12465536.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_12,6570.019776,6430.511881,13601537.0,13601578.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_13,6657.71694,6521.601247,14735598.0,14735633.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_14,6753.825185,6624.581752,15870084.0,15870144.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_15,6860.118746,6740.041184,17005308.0,17005372.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_16,6976.631809,6870.650796,18140189.0,18140256.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_17,7107.596833,7020.022505,19276199.0,19276254.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_18,7255.819234,7194.478217,20410370.0,20410439.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_19,7424.314205,7397.112474,21546893.0,21546970.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_2,7622.412899,7642.889471,22679470.0,22679553.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_21,7854.614632,7939.248267,23812519.0,23812603.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_22,8141.931977,8318.40468,24946190.0,24946277.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_23,8495.356003,8801.082688,26078765.0,26078856.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_24,8965.370738,9465.884696,27213384.0,27213490.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_25,9617.994377,10423.03991,28346842.0,28346956.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_26,10631.00012,11965.687544,29480167.0,29480291.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_27,12426.714615,14796.007716,30612432.0,30612563.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_28,16951.282329,22155.1302,31745019.0,31745142.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_29,346043.347737,570509.510118,32868529.0,32868668.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_3,13330618.538999,22406739.277151,33573444.0,33573590.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_31,31644562.388637,53892210.547172,34050530.0,34050677.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_32,47841239.842014,82507051.782692,34533755.0,34533894.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_33,62541402.136865,109211940.719765,35018130.0,35018282.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,2.7GHz,0_34,75971508.128819,134322561.144597,35495677.0,35495837.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_01,8989.285171,8851.153241,755112.0,755113.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_02,9055.252923,8908.300689,1509782.0,1509788.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_03,9124.221563,8967.245861,2262962.0,2262975.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_04,9194.516409,9028.294738,3015893.0,3015904.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_05,9265.556557,9092.956453,3769073.0,3769090.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_06,9343.556764,9163.041829,4522964.0,4522993.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_07,9423.462516,9236.240453,5278121.0,5278140.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_08,9506.967784,9313.60457,6033789.0,6033822.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_09,9593.495052,9395.909827,6788907.0,6788934.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_1,9684.136179,9483.620014,7542216.0,7542249.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_11,9782.238118,9581.292737,8296268.0,8296305.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_12,9890.473331,9689.914406,9051419.0,9051459.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_13,10001.665492,9804.199614,9806373.0,9806427.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_14,10122.991856,9932.894113,10561968.0,10562017.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_15,10255.28098,10073.483048,11318029.0,11318081.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_16,10399.041076,10231.862307,12072613.0,12072677.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_17,10558.306465,10410.876053,12827618.0,12827690.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_18,10733.858829,10614.031391,13581662.0,13581730.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_19,10928.232958,10843.87245,14337222.0,14337283.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_2,11154.709429,11120.17087,15090322.0,15090413.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_21,11408.697511,11435.567016,15845451.0,15845529.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_22,11711.061068,11823.703037,16600709.0,16600790.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_23,12072.295224,12303.473088,17354135.0,17354232.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_24,12520.655636,12918.89677,18107795.0,18107905.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_25,13080.224243,13707.129191,18861892.0,18862014.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_26,13849.652776,14834.417056,19615834.0,19615941.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_27,14958.611743,16510.444135,20368510.0,20368610.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_28,16761.935685,19323.612464,21124003.0,21124133.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_29,20293.295664,24997.19848,21877324.0,21877453.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_3,30785.022106,42248.746009,22632973.0,22633119.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_31,1205354.114293,2001209.18952,23363931.0,23364095.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_32,17833744.979949,30066876.526703,23723773.0,23723911.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_33,34614535.144742,59077876.390708,24047332.0,24047484.0
2b,mixed,coh,mclb_hops_4_6,ft_x,uniform_random,20cpus,160dirs,1.8GHz,0_34,49910201.981545,86214520.489162,24365871.0,24366044.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.3GHz,0_01,5201.337096,5094.118718,1384767.0,1384770.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.3GHz,0_02,5251.772532,5141.360534,2769793.0,2769799.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.3GHz,0_03,5306.721585,5191.379859,4151659.0,4151666.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.3GHz,0_04,5364.493675,5244.146699,5534823.0,5534837.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.3GHz,0_05,5426.200582,5301.95279,6917613.0,6917628.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.3GHz,0_06,5492.338474,5363.684098,8300444.0,8300464.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.3GHz,0_07,5561.941102,5429.382092,9684246.0,9684262.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.3GHz,0_08,5639.764826,5503.974266,11069133.0,11069164.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.3GHz,0_09,5721.163037,5583.35051,12453941.0,12453977.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.3GHz,0_1,5810.256398,5671.172433,13836470.0,13836500.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.3GHz,0_11,5910.988657,5771.910112,15220510.0,15220556.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.3GHz,0_12,6021.97674,5885.973499,16607686.0,16607722.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.3GHz,0_13,6145.108269,6014.412682,17993653.0,17993703.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.3GHz,0_14,6283.765589,6162.786936,19380473.0,19380516.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.3GHz,0_15,6443.589471,6337.819751,20766957.0,20767020.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.3GHz,0_16,6626.086398,6543.709657,22154156.0,22154234.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.3GHz,0_17,6843.916314,6796.699413,23541556.0,23541626.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.3GHz,0_18,7103.061839,7108.661547,24926715.0,24926795.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.3GHz,0_19,7420.99134,7504.80627,26312400.0,26312482.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.3GHz,0_2,7835.4995,8045.431423,27695500.0,27695585.0
2b,mixed,coh,mclb_hops_4_6,ns_m_scop,uniform_random,20cpus,160dirs,3.3GHz,0_21,8392.725327,8806.426198,29081797.0,29081882.0
