sim_cycles,mixed_or_same,mem_or_coh,config,inj_rate,average_packet_latency,packets_received::total,packets_injected::total
1b,mixed,mem,ns_s_latop,0_14,10670.487561,5031850.0,5031916.0
1b,mixed,mem,ns_s_latop,0_01,7898.431827,359871.0,359872.0
1b,mixed,mem,ns_s_latop,0_02,8017.81471,719813.0,719818.0
1b,mixed,mem,ns_s_latop,0_03,8152.273794,1079452.0,1079458.0
1b,mixed,mem,ns_s_latop,0_04,8292.039008,1438058.0,1438068.0
1b,mixed,mem,ns_s_latop,0_05,8443.453305,1796352.0,1796367.0
1b,mixed,mem,ns_s_latop,0_06,8602.728129,2155392.0,2155407.0
1b,mixed,mem,ns_s_latop,0_07,8778.643397,2515139.0,2515163.0
1b,mixed,mem,ns_s_latop,0_08,8965.310256,2874592.0,2874616.0
1b,mixed,mem,ns_s_latop,0_09,9171.655917,3234007.0,3234032.0
1b,mixed,mem,ns_s_latop,0_1,9404.321061,3593848.0,3593887.0
1b,mixed,mem,ns_s_latop,0_11,9654.886359,3952431.0,3952472.0
1b,mixed,mem,ns_s_latop,0_12,9945.296464,4311896.0,4311937.0
1b,mixed,mem,ns_s_latop,0_13,10279.576203,4671491.0,4671519.0
1b,mixed,mem,ns_s_latop,0_15,11144.464237,5392266.0,5392329.0
1b,mixed,mem,ns_s_latop,0_16,11708.333126,5751404.0,5751475.0
1b,mixed,mem,ns_s_latop,0_17,12466.615303,6110987.0,6111059.0
1b,mixed,mem,ns_s_latop,0_18,13545.69399,6469607.0,6469692.0
1b,mixed,mem,ns_s_latop,0_19,15689.194664,6828288.0,6828361.0
1b,mixed,mem,ns_s_latop,0_2,46179.545585,7187363.0,7187550.0
1b,mixed,mem,ns_s_latop,0_21,5084977.763914,7458075.0,7458251.0
1b,mixed,mem,ns_s_latop,0_22,10397326.224515,7690722.0,7690902.0
1b,mixed,mem,ns_s_latop,0_23,18135456.853325,7847891.0,7848142.0
1b,mixed,mem,ns_s_latop,0_24,26946900.199208,7955740.0,7956009.0
1b,mixed,mem,ns_s_latop,0_25,37167681.956681,8034369.0,8034667.0
1b,mixed,mem,ns_s_latop,0_26,46249605.942331,8117197.0,8117491.0
1b,mixed,mem,ns_s_latop,0_27,58257747.977096,8132743.0,8133050.0
1b,mixed,mem,ns_s_latop,0_28,70020578.980065,8176673.0,8177055.0
1b,mixed,mem,ns_s_latop,0_29,81441911.37218,8185497.0,8185848.0
1b,mixed,mem,lpbt_s_power,0_01,8549.028585,359869.0,359872.0
1b,mixed,mem,lpbt_s_power,0_02,8712.948146,719813.0,719818.0
1b,mixed,mem,lpbt_s_power,0_03,8898.445067,1079452.0,1079458.0
1b,mixed,mem,lpbt_s_power,0_04,9097.365953,1438058.0,1438068.0
1b,mixed,mem,lpbt_s_power,0_05,9328.998376,1796349.0,1796367.0
1b,mixed,mem,lpbt_s_power,0_06,9587.714323,2155389.0,2155407.0
1b,mixed,mem,lpbt_s_power,0_07,9890.295353,2515137.0,2515163.0
1b,mixed,mem,lpbt_s_power,0_08,10243.108365,2874588.0,2874616.0
1b,mixed,mem,lpbt_s_power,0_09,10681.039783,3234003.0,3234032.0
1b,mixed,mem,lpbt_s_power,0_1,11258.741249,3593838.0,3593887.0
1b,mixed,mem,lpbt_s_power,0_11,12041.830373,3952426.0,3952472.0
1b,mixed,mem,lpbt_s_power,0_12,13284.289093,4311863.0,4311933.0
1b,mixed,mem,lpbt_s_power,0_13,16288.602201,4671459.0,4671519.0
1b,mixed,mem,lpbt_s_power,0_14,1729519.356401,5011633.0,5011786.0
1b,mixed,mem,lpbt_s_power,0_15,15924890.807398,5095611.0,5095761.0
1b,mixed,mem,lpbt_s_power,0_16,21930745.779677,5219317.0,5219494.0
1b,mixed,mem,lpbt_s_power,0_17,45079059.755269,5108940.0,5109190.0
1b,mixed,mem,lpbt_s_power,0_18,57731300.16725,5168544.0,5168793.0
1b,mixed,mem,lpbt_s_power,0_19,68563071.135619,5213109.0,5213360.0
1b,mixed,mem,lpbt_s_power,0_2,77262401.463694,5291810.0,5292053.0
1b,mixed,mem,lpbt_s_power,0_21,90283102.440147,5327271.0,5327526.0
1b,mixed,mem,lpbt_s_power,0_22,99696135.587434,5372676.0,5372953.0
1b,mixed,mem,lpbt_s_power,0_23,111370380.503903,5409141.0,5409432.0
1b,mixed,mem,lpbt_s_power,0_24,122370487.787033,5443081.0,5443367.0
1b,mixed,mem,lpbt_s_power,0_25,132665408.264178,5480160.0,5480464.0
1b,mixed,mem,lpbt_s_power,0_26,144717708.321484,5500944.0,5501274.0
1b,mixed,mem,lpbt_s_power,0_27,156434764.855963,5509105.0,5509420.0
1b,mixed,mem,lpbt_s_power,0_28,167332441.420548,5522442.0,5522768.0
1b,mixed,mem,lpbt_s_power,0_29,178134960.780218,5531187.0,5531471.0
1b,mixed,mem,lpbt_s_latop,0_01,8595.74044,359871.0,359872.0
1b,mixed,mem,lpbt_s_latop,0_02,8768.627297,719812.0,719818.0
1b,mixed,mem,lpbt_s_latop,0_03,8960.958831,1079452.0,1079458.0
1b,mixed,mem,lpbt_s_latop,0_04,9174.197376,1438057.0,1438068.0
1b,mixed,mem,lpbt_s_latop,0_05,9412.652093,1796350.0,1796367.0
1b,mixed,mem,lpbt_s_latop,0_06,9680.322457,2155390.0,2155407.0
1b,mixed,mem,lpbt_s_latop,0_07,10003.237881,2515131.0,2515163.0
1b,mixed,mem,lpbt_s_latop,0_08,10392.433712,2874589.0,2874616.0
1b,mixed,mem,lpbt_s_latop,0_09,10901.663303,3234001.0,3234032.0
1b,mixed,mem,lpbt_s_latop,0_1,11613.982234,3593842.0,3593887.0
1b,mixed,mem,lpbt_s_latop,0_11,13037.494004,3952426.0,3952472.0
1b,mixed,mem,lpbt_s_latop,0_12,33015.903983,4311758.0,4311847.0
1b,mixed,mem,lpbt_s_latop,0_13,5430550.160729,4592885.0,4592963.0
1b,mixed,mem,lpbt_s_latop,0_14,12086619.363519,4834262.0,4834459.0
1b,mixed,mem,lpbt_s_latop,0_15,22966873.727563,5013570.0,5013762.0
1b,mixed,mem,lpbt_s_latop,0_16,35504015.990467,5120703.0,5120953.0
1b,mixed,mem,lpbt_s_latop,0_17,44466049.770664,5236365.0,5236616.0
1b,mixed,mem,lpbt_s_latop,0_18,49529670.20267,5325253.0,5325552.0
1b,mixed,mem,lpbt_s_latop,0_19,55166097.593367,5381107.0,5381384.0
1b,mixed,mem,lpbt_s_latop,0_2,59589390.596102,5398980.0,5399253.0
1b,mixed,mem,lpbt_s_latop,0_21,68429617.179362,5402161.0,5402452.0
1b,mixed,mem,lpbt_s_latop,0_22,79789083.452168,5422417.0,5422691.0
1b,mixed,mem,lpbt_s_latop,0_23,98235492.812819,5378093.0,5378388.0
1b,mixed,mem,lpbt_s_latop,0_24,111842101.4937,5360451.0,5360725.0
1b,mixed,mem,lpbt_s_latop,0_25,122729749.498972,5320158.0,5320417.0
1b,mixed,mem,lpbt_s_latop,0_26,134181441.03437,5207980.0,5208282.0
1b,mixed,mem,lpbt_s_latop,0_27,144885908.913296,5159187.0,5159520.0
1b,mixed,mem,lpbt_s_latop,0_28,152284473.978959,5095236.0,5095527.0
1b,mixed,mem,lpbt_s_latop,0_29,160927306.592207,5052270.0,5052567.0
1b,mixed,mem,ns_s_memopt,0_01
1b,mixed,mem,ns_s_memopt,0_02
1b,mixed,mem,ns_s_memopt,0_03
1b,mixed,mem,ns_s_memopt,0_04
1b,mixed,mem,ns_s_memopt,0_05
1b,mixed,mem,ns_s_memopt,0_06
1b,mixed,mem,ns_s_memopt,0_07
1b,mixed,mem,ns_s_memopt,0_08
1b,mixed,mem,ns_s_memopt,0_09
1b,mixed,mem,ns_s_memopt,0_1
1b,mixed,mem,ns_s_memopt,0_11
1b,mixed,mem,ns_s_memopt,0_12
1b,mixed,mem,ns_s_memopt,0_13
1b,mixed,mem,ns_s_memopt,0_14
1b,mixed,mem,ns_s_memopt,0_15
1b,mixed,mem,ns_s_memopt,0_16
1b,mixed,mem,ns_s_memopt,0_17
1b,mixed,mem,ns_s_memopt,0_18
1b,mixed,mem,ns_s_memopt,0_19
1b,mixed,mem,ns_s_bwop,0_01,7871.307841,359871.0,359872.0
1b,mixed,mem,ns_s_bwop,0_02,7990.954478,719813.0,719818.0
1b,mixed,mem,ns_s_bwop,0_03,8126.091443,1079452.0,1079458.0
1b,mixed,mem,ns_s_bwop,0_04,8266.474092,1438058.0,1438068.0
1b,mixed,mem,ns_s_bwop,0_05,8417.337569,1796352.0,1796367.0
1b,mixed,mem,ns_s_bwop,0_06,8577.119009,2155393.0,2155407.0
1b,mixed,mem,ns_s_bwop,0_07,8752.595519,2515139.0,2515163.0
1b,mixed,mem,ns_s_bwop,0_08,8938.118466,2874593.0,2874616.0
1b,mixed,mem,ns_s_bwop,0_09,9144.474899,3234007.0,3234032.0
1b,mixed,mem,ns_s_bwop,0_1,9372.302854,3593849.0,3593887.0
1b,mixed,mem,ns_s_bwop,0_11,9620.886687,3952428.0,3952472.0
1b,mixed,mem,ns_s_bwop,0_12,9905.652762,4311895.0,4311937.0
1b,mixed,mem,ns_s_bwop,0_13,10232.516791,4671492.0,4671519.0
1b,mixed,mem,ns_s_bwop,0_14,10609.92413,5031856.0,5031913.0
1b,mixed,mem,ns_s_bwop,0_15,11055.010164,5392264.0,5392329.0
1b,mixed,mem,ns_s_bwop,0_16,11575.95452,5751406.0,5751474.0
1b,mixed,mem,ns_s_bwop,0_17,12253.560476,6110991.0,6111059.0
1b,mixed,mem,ns_s_bwop,0_18,13095.56982,6469608.0,6469692.0
1b,mixed,mem,ns_s_bwop,0_19,14508.932249,6828289.0,6828363.0
1b,mixed,mem,ns_s_bwop,0_2,18175.455345,7187590.0,7187719.0
1b,mixed,mem,ns_s_bwop,0_21,952314.976795,7531963.0,7532109.0
1b,mixed,mem,ns_s_bwop,0_22,3789614.052868,7835756.0,7835897.0
1b,mixed,mem,ns_s_bwop,0_23,6001263.821341,8140655.0,8140841.0
1b,mixed,mem,ns_s_bwop,0_24,11547011.388678,8379022.0,8379264.0
1b,mixed,mem,ns_s_bwop,0_25,17157164.308437,8583544.0,8583788.0
1b,mixed,mem,ns_s_bwop,0_26,24357054.133813,8764117.0,8764408.0
1b,mixed,mem,ns_s_bwop,0_27,32838395.306849,8912548.0,8912836.0
1b,mixed,mem,ns_s_bwop,0_28,40700843.332816,9054751.0,9055045.0
1b,mixed,mem,ns_s_bwop,0_29,48723297.276181,9181654.0,9181996.0
1b,mixed,mem,ns_m_latop,0_01,8728.308534,359870.0,359872.0
1b,mixed,mem,ns_m_latop,0_02,8833.686332,719813.0,719818.0
1b,mixed,mem,ns_m_latop,0_03,8955.161703,1079451.0,1079458.0
1b,mixed,mem,ns_m_latop,0_04,9079.842348,1438057.0,1438068.0
1b,mixed,mem,ns_m_latop,0_05,9218.052997,1796351.0,1796367.0
1b,mixed,mem,ns_m_latop,0_06,9363.372476,2155393.0,2155407.0
1b,mixed,mem,ns_m_latop,0_07,9525.577394,2515139.0,2515163.0
1b,mixed,mem,ns_m_latop,0_08,9696.581967,2874591.0,2874616.0
1b,mixed,mem,ns_m_latop,0_09,9887.280068,3234004.0,3234032.0
1b,mixed,mem,ns_m_latop,0_1,10097.706155,3593844.0,3593887.0
1b,mixed,mem,ns_m_latop,0_11,10330.463004,3952429.0,3952472.0
1b,mixed,mem,ns_m_latop,0_12,10591.771561,4311891.0,4311936.0
1b,mixed,mem,ns_m_latop,0_13,10889.197199,4671490.0,4671519.0
1b,mixed,mem,ns_m_latop,0_14,11238.106893,5031850.0,5031915.0
1b,mixed,mem,ns_m_latop,0_15,11645.786612,5392264.0,5392328.0
1b,mixed,mem,ns_m_latop,0_16,12129.243697,5751409.0,5751474.0
1b,mixed,mem,ns_m_latop,0_17,12733.901913,6110985.0,6111059.0
1b,mixed,mem,ns_m_latop,0_18,13489.202386,6469597.0,6469690.0
1b,mixed,mem,ns_m_latop,0_19,14520.664748,6828281.0,6828362.0
1b,mixed,mem,ns_m_latop,0_2,16166.892958,7187590.0,7187719.0
1b,mixed,mem,ns_m_latop,0_21,20075.490107,7548072.0,7548192.0
1b,mixed,mem,ns_m_latop,0_22,345225.890852,7902147.0,7902298.0
1b,mixed,mem,ns_m_latop,0_23,6230614.577573,8152593.0,8152760.0
1b,mixed,mem,ns_m_latop,0_24,12468543.648453,8368710.0,8368924.0
1b,mixed,mem,ns_m_latop,0_25,18489372.4006,8568877.0,8569088.0
1b,mixed,mem,ns_m_latop,0_26,25258480.475217,8750251.0,8750468.0
1b,mixed,mem,ns_m_latop,0_27,32211793.314376,8918962.0,8919196.0
1b,mixed,mem,ns_m_latop,0_28,38731551.215245,9082007.0,9082274.0
1b,mixed,mem,ns_m_latop,0_29,44498302.31636,9244796.0,9245042.0
1b,mixed,mem,ns_l_latop,0_01,8147.782155,359871.0,359872.0
1b,mixed,mem,ns_l_latop,0_02,8235.345202,719813.0,719818.0
1b,mixed,mem,ns_l_latop,0_03,8341.38298,1079452.0,1079458.0
1b,mixed,mem,ns_l_latop,0_04,8455.881115,1438058.0,1438068.0
1b,mixed,mem,ns_l_latop,0_05,8579.723816,1796351.0,1796367.0
1b,mixed,mem,ns_l_latop,0_06,8715.506902,2155391.0,2155407.0
1b,mixed,mem,ns_l_latop,0_07,8863.350124,2515139.0,2515163.0
1b,mixed,mem,ns_l_latop,0_08,9022.979218,2874592.0,2874616.0
1b,mixed,mem,ns_l_latop,0_09,9201.53633,3234003.0,3234032.0
1b,mixed,mem,ns_l_latop,0_1,9396.322491,3593850.0,3593887.0
1b,mixed,mem,ns_l_latop,0_11,9607.410133,3952430.0,3952472.0
1b,mixed,mem,ns_l_latop,0_12,9852.144949,4311898.0,4311936.0
1b,mixed,mem,ns_l_latop,0_13,10122.815273,4671493.0,4671519.0
1b,mixed,mem,ns_l_latop,0_14,10434.229069,5031856.0,5031915.0
1b,mixed,mem,ns_l_latop,0_15,10794.173374,5392261.0,5392329.0
1b,mixed,mem,ns_l_latop,0_16,11207.749406,5751417.0,5751474.0
1b,mixed,mem,ns_l_latop,0_17,11703.671195,6110994.0,6111058.0
1b,mixed,mem,ns_l_latop,0_18,12295.962695,6469608.0,6469692.0
1b,mixed,mem,ns_l_latop,0_19,13052.370087,6828299.0,6828362.0
1b,mixed,mem,ns_l_latop,0_2,14047.461525,7187600.0,7187721.0
1b,mixed,mem,ns_l_latop,0_21,15528.713243,7548086.0,7548194.0
1b,mixed,mem,ns_l_latop,0_22,18075.252233,7906929.0,7907036.0
1b,mixed,mem,ns_l_latop,0_23,32428.759534,8265606.0,8265763.0
1b,mixed,mem,ns_l_latop,0_24,3138141.173247,8567436.0,8567650.0
1b,mixed,mem,ns_l_latop,0_25,10698424.070319,8773887.0,8774073.0
1b,mixed,mem,ns_l_latop,0_26,17805281.000231,8956222.0,8956413.0
1b,mixed,mem,ns_l_latop,0_27,24357231.26558,9128318.0,9128582.0
1b,mixed,mem,ns_l_latop,0_28,31214788.397284,9293644.0,9293920.0
1b,mixed,mem,ns_l_latop,0_29,37980435.706965,9448112.0,9448377.0
1b,mixed,mem,kite_medium,0_01,8874.329797,359870.0,359872.0
1b,mixed,mem,kite_medium,0_02,8980.906263,719813.0,719818.0
1b,mixed,mem,kite_medium,0_03,9102.380395,1079451.0,1079458.0
1b,mixed,mem,kite_medium,0_04,9229.530483,1438058.0,1438068.0
1b,mixed,mem,kite_medium,0_05,9369.955883,1796351.0,1796367.0
1b,mixed,mem,kite_medium,0_06,9518.838392,2155392.0,2155407.0
1b,mixed,mem,kite_medium,0_07,9683.133651,2515138.0,2515163.0
1b,mixed,mem,kite_medium,0_08,9855.648778,2874590.0,2874616.0
1b,mixed,mem,kite_medium,0_09,10049.208949,3234003.0,3234032.0
1b,mixed,mem,kite_medium,0_1,10265.73631,3593847.0,3593887.0
1b,mixed,mem,kite_medium,0_11,10500.022812,3952423.0,3952472.0
1b,mixed,mem,kite_medium,0_12,10768.879608,4311893.0,4311937.0
1b,mixed,mem,kite_medium,0_13,11076.135951,4671490.0,4671519.0
1b,mixed,mem,kite_medium,0_14,11440.357195,5031851.0,5031916.0
1b,mixed,mem,kite_medium,0_15,11869.898156,5392262.0,5392329.0
1b,mixed,mem,kite_medium,0_16,12373.396305,5751408.0,5751474.0
1b,mixed,mem,kite_medium,0_17,13029.019959,6110979.0,6111058.0
1b,mixed,mem,kite_medium,0_18,13883.495589,6469605.0,6469693.0
1b,mixed,mem,kite_medium,0_19,15282.816465,6828275.0,6828362.0
1b,mixed,mem,kite_medium,0_2,18686.705093,7187593.0,7187710.0
1b,mixed,mem,kite_medium,0_21,878224.648867,7535122.0,7535263.0
1b,mixed,mem,kite_medium,0_22,4371561.95248,7829019.0,7829172.0
1b,mixed,mem,kite_medium,0_23,7357633.309431,8110511.0,8110678.0
1b,mixed,mem,kite_medium,0_24,10608767.576754,8376152.0,8376347.0
1b,mixed,mem,kite_medium,0_25,15011125.107818,8614311.0,8614541.0
1b,mixed,mem,kite_medium,0_26,21043062.770835,8811738.0,8811980.0
1b,mixed,mem,kite_medium,0_27,27040295.771485,8991473.0,8991716.0
1b,mixed,mem,kite_medium,0_28,33740206.765728,9157426.0,9157704.0
1b,mixed,mem,kite_medium,0_29,40422990.926211,9309101.0,9309368.0
1b,mixed,mem,ns_m_memopt,0_01
1b,mixed,mem,ns_m_memopt,0_02
1b,mixed,mem,ns_m_memopt,0_03
1b,mixed,mem,ns_m_memopt,0_04
1b,mixed,mem,ns_m_memopt,0_05
1b,mixed,mem,ns_m_memopt,0_06
1b,mixed,mem,ns_m_memopt,0_07
1b,mixed,mem,ns_m_memopt,0_08
1b,mixed,mem,ns_m_memopt,0_09
1b,mixed,mem,ns_m_memopt,0_1
1b,mixed,mem,ns_m_memopt,0_11
1b,mixed,mem,ns_m_memopt,0_12
1b,mixed,mem,ns_m_memopt,0_13
1b,mixed,mem,ns_m_memopt,0_14
1b,mixed,mem,ns_m_memopt,0_15
1b,mixed,mem,ns_m_memopt,0_16
1b,mixed,mem,ns_m_memopt,0_17
1b,mixed,mem,ns_m_memopt,0_18
1b,mixed,mem,ns_m_memopt,0_19
1b,mixed,mem,lpbt_m_latop,0_01,9277.589318,359870.0,359872.0
1b,mixed,mem,lpbt_m_latop,0_02,9397.94894,719813.0,719818.0
1b,mixed,mem,lpbt_m_latop,0_03,9538.882098,1079451.0,1079458.0
1b,mixed,mem,lpbt_m_latop,0_04,9690.724708,1438058.0,1438068.0
1b,mixed,mem,lpbt_m_latop,0_05,9859.412715,1796348.0,1796367.0
1b,mixed,mem,lpbt_m_latop,0_06,10041.613227,2155389.0,2155407.0
1b,mixed,mem,lpbt_m_latop,0_07,10249.56182,2515133.0,2515163.0
1b,mixed,mem,lpbt_m_latop,0_08,10483.590462,2874587.0,2874616.0
1b,mixed,mem,lpbt_m_latop,0_09,10759.307009,3233999.0,3234032.0
1b,mixed,mem,lpbt_m_latop,0_1,11094.130454,3593839.0,3593887.0
1b,mixed,mem,lpbt_m_latop,0_11,11506.472485,3952420.0,3952472.0
1b,mixed,mem,lpbt_m_latop,0_12,12094.738769,4311890.0,4311937.0
1b,mixed,mem,lpbt_m_latop,0_13,13312.831864,4671482.0,4671519.0
1b,mixed,mem,lpbt_m_latop,0_14,78734.445896,5031116.0,5031206.0
1b,mixed,mem,lpbt_m_latop,0_15,6419714.812296,5304387.0,5304483.0
1b,mixed,mem,lpbt_m_latop,0_16,9825323.77651,5574958.0,5575081.0
1b,mixed,mem,lpbt_m_latop,0_17,16002417.765536,5802125.0,5802261.0
1b,mixed,mem,lpbt_m_latop,0_18,20830348.304335,6020398.0,6020556.0
1b,mixed,mem,lpbt_m_latop,0_19,27091990.909429,6218875.0,6219066.0
1b,mixed,mem,lpbt_m_latop,0_2,32845364.70277,6405745.0,6405975.0
1b,mixed,mem,lpbt_m_latop,0_21,37668275.974778,6580758.0,6580982.0
1b,mixed,mem,lpbt_m_latop,0_22,41894178.987242,6753666.0,6753889.0
1b,mixed,mem,lpbt_m_latop,0_23,48223830.411467,6911642.0,6911928.0
1b,mixed,mem,lpbt_m_latop,0_24,56514916.029967,7040860.0,7041151.0
1b,mixed,mem,lpbt_m_latop,0_25,66539913.141786,7126405.0,7126709.0
1b,mixed,mem,lpbt_m_latop,0_26,75829307.015767,7198761.0,7199030.0
1b,mixed,mem,lpbt_m_latop,0_27,85305183.05206,7249006.0,7249311.0
1b,mixed,mem,lpbt_m_latop,0_28,94456866.317481,7302751.0,7303081.0
1b,mixed,mem,lpbt_m_latop,0_29,101871503.196129,7362957.0,7363277.0
1b,mixed,mem,kite_large,0_01,8358.969592,359869.0,359872.0
1b,mixed,mem,kite_large,0_02,8448.217362,719812.0,719818.0
1b,mixed,mem,kite_large,0_03,8560.35422,1079452.0,1079458.0
1b,mixed,mem,kite_large,0_04,8682.482811,1438057.0,1438068.0
1b,mixed,mem,kite_large,0_05,8815.049404,1796351.0,1796367.0
1b,mixed,mem,kite_large,0_06,8958.240067,2155391.0,2155407.0
1b,mixed,mem,kite_large,0_07,9118.094891,2515138.0,2515163.0
1b,mixed,mem,kite_large,0_08,9289.169786,2874591.0,2874616.0
1b,mixed,mem,kite_large,0_09,9480.280499,3234003.0,3234032.0
1b,mixed,mem,kite_large,0_1,9691.144591,3593850.0,3593887.0
1b,mixed,mem,kite_large,0_11,9920.332638,3952431.0,3952472.0
1b,mixed,mem,kite_large,0_12,10182.086564,4311894.0,4311936.0
1b,mixed,mem,kite_large,0_13,10475.221929,4671491.0,4671519.0
1b,mixed,mem,kite_large,0_14,10817.025451,5031852.0,5031913.0
1b,mixed,mem,kite_large,0_15,11205.174901,5392263.0,5392329.0
1b,mixed,mem,kite_large,0_16,11656.020336,5751413.0,5751473.0
1b,mixed,mem,kite_large,0_17,12203.216335,6110991.0,6111058.0
1b,mixed,mem,kite_large,0_18,12861.033813,6469605.0,6469692.0
1b,mixed,mem,kite_large,0_19,13728.940703,6828284.0,6828360.0
1b,mixed,mem,kite_large,0_2,14897.198192,7187601.0,7187717.0
1b,mixed,mem,kite_large,0_21,16837.667505,7548076.0,7548194.0
1b,mixed,mem,kite_large,0_22,23758.388386,7906836.0,7906969.0
1b,mixed,mem,kite_large,0_23,2486183.401187,8220582.0,8220765.0
1b,mixed,mem,kite_large,0_24,8705285.044044,8449159.0,8449363.0
1b,mixed,mem,kite_large,0_25,15928485.596957,8648142.0,8648362.0
1b,mixed,mem,kite_large,0_26,23473568.196222,8825333.0,8825537.0
1b,mixed,mem,kite_large,0_27,30155530.900723,8993056.0,8993310.0
1b,mixed,mem,kite_large,0_28,37133112.249449,9147555.0,9147824.0
1b,mixed,mem,kite_large,0_29,43239614.391745,9308049.0,9308271.0
1b,mixed,mem,ns_m_bwop,0_01,8759.573201,359870.0,359872.0
1b,mixed,mem,ns_m_bwop,0_02,8864.071085,719812.0,719818.0
1b,mixed,mem,ns_m_bwop,0_03,8984.341311,1079451.0,1079458.0
1b,mixed,mem,ns_m_bwop,0_04,9109.94079,1438058.0,1438068.0
1b,mixed,mem,ns_m_bwop,0_05,9247.309721,1796351.0,1796367.0
1b,mixed,mem,ns_m_bwop,0_06,9393.521787,2155393.0,2155407.0
1b,mixed,mem,ns_m_bwop,0_07,9554.730423,2515136.0,2515163.0
1b,mixed,mem,ns_m_bwop,0_08,9727.936315,2874587.0,2874616.0
1b,mixed,mem,ns_m_bwop,0_09,9915.245738,3234003.0,3234032.0
1b,mixed,mem,ns_m_bwop,0_1,10127.21104,3593848.0,3593887.0
1b,mixed,mem,ns_m_bwop,0_11,10355.128096,3952430.0,3952472.0
1b,mixed,mem,ns_m_bwop,0_12,10620.272374,4311896.0,4311937.0
1b,mixed,mem,ns_m_bwop,0_13,10921.355765,4671490.0,4671519.0
1b,mixed,mem,ns_m_bwop,0_14,11273.902007,5031850.0,5031916.0
1b,mixed,mem,ns_m_bwop,0_15,11687.233702,5392264.0,5392326.0
1b,mixed,mem,ns_m_bwop,0_16,12166.024865,5751409.0,5751474.0
1b,mixed,mem,ns_m_bwop,0_17,12766.089958,6110989.0,6111059.0
1b,mixed,mem,ns_m_bwop,0_18,13537.936678,6469604.0,6469692.0
1b,mixed,mem,ns_m_bwop,0_19,14584.578691,6828284.0,6828362.0
1b,mixed,mem,ns_m_bwop,0_2,16238.411429,7187594.0,7187716.0
1b,mixed,mem,ns_m_bwop,0_21,20284.403033,7548058.0,7548193.0
1b,mixed,mem,ns_m_bwop,0_22,988737.993632,7891705.0,7891851.0
1b,mixed,mem,ns_m_bwop,0_23,5403371.914677,8165752.0,8165940.0
1b,mixed,mem,ns_m_bwop,0_24,10780490.416631,8402005.0,8402213.0
1b,mixed,mem,ns_m_bwop,0_25,15779694.039867,8627709.0,8627942.0
1b,mixed,mem,ns_m_bwop,0_26,22471460.420755,8811633.0,8811876.0
1b,mixed,mem,ns_m_bwop,0_27,28823887.932141,8990970.0,8991218.0
1b,mixed,mem,ns_m_bwop,0_28,36043125.898429,9147393.0,9147660.0
1b,mixed,mem,ns_m_bwop,0_29,42602653.12082,9301915.0,9302169.0
1b,mixed,mem,ns_l_bwop,0_01,8173.568173,359871.0,359872.0
1b,mixed,mem,ns_l_bwop,0_02,8261.243767,719813.0,719818.0
1b,mixed,mem,ns_l_bwop,0_03,8367.378359,1079452.0,1079458.0
1b,mixed,mem,ns_l_bwop,0_04,8480.718002,1438058.0,1438068.0
1b,mixed,mem,ns_l_bwop,0_05,8602.872999,1796350.0,1796367.0
