sim_cycles,mixed_or_same,mem_or_coh,config,alg,inj_rate,average_packet_latency,packets_received::total,packets_injected::total
2b,mixed,mem,ns_m_latop,naive_hops_4_6,0_01,8750.772905,772022.0,772027.0
2b,mixed,mem,ns_m_latop,naive_hops_4_6,0_02,8883.897596,1543765.0,1543771.0
2b,mixed,mem,ns_m_latop,naive_hops_4_6,0_03,9024.301463,2313731.0,2313739.0
2b,mixed,mem,ns_m_latop,naive_hops_4_6,0_04,9171.409535,3084173.0,3084184.0
2b,mixed,mem,ns_m_latop,naive_hops_4_6,0_05,9329.431895,3854314.0,3854327.0
2b,mixed,mem,ns_m_latop,naive_hops_4_6,0_06,9496.283716,4625449.0,4625470.0
2b,mixed,mem,ns_m_latop,naive_hops_4_6,0_07,9677.225127,5397306.0,5397324.0
2b,mixed,mem,ns_m_latop,naive_hops_4_6,0_08,9869.550084,6170150.0,6170176.0
2b,mixed,mem,ns_m_latop,naive_hops_4_6,0_09,10081.30731,6942443.0,6942468.0
2b,mixed,mem,ns_m_latop,naive_hops_4_6,0_1,10316.285172,7712843.0,7712878.0
2b,mixed,mem,ns_m_latop,naive_hops_4_6,0_11,10577.863186,8483348.0,8483384.0
2b,mixed,mem,ns_m_latop,naive_hops_4_6,0_12,10872.337599,9256190.0,9256228.0
2b,mixed,mem,ns_m_latop,naive_hops_4_6,0_13,11212.868692,10028281.0,10028309.0
2b,mixed,mem,ns_m_latop,naive_hops_4_6,0_14,11613.663021,10800480.0,10800537.0
2b,mixed,mem,ns_m_latop,naive_hops_4_6,0_15,12089.242149,11573188.0,11573261.0
2b,mixed,mem,ns_m_latop,naive_hops_4_6,0_16,12674.240414,12344848.0,12344908.0
2b,mixed,mem,ns_m_latop,naive_hops_4_6,0_17,13425.854118,13118019.0,13118103.0
2b,mixed,mem,ns_m_latop,naive_hops_4_6,0_18,14459.553745,13888325.0,13888426.0
2b,mixed,mem,ns_m_latop,naive_hops_4_6,0_19,16268.508975,14660871.0,14660958.0
2b,mixed,mem,ns_m_latop,naive_hops_4_6,0_2,110457.773502,15431492.0,15431600.0
2b,mixed,mem,ns_m_latop,naive_hops_4_6,0_21,3621755.372786,16139592.0,16139740.0
2b,mixed,mem,ns_m_latop,naive_hops_4_6,0_22,7651000.417035,16818506.0,16818680.0
2b,mixed,mem,ns_m_latop,naive_hops_4_6,0_23,14224557.562801,17441033.0,17441237.0
2b,mixed,mem,ns_m_latop,naive_hops_4_6,0_24,23126823.13989,17987941.0,17988154.0
2b,mixed,mem,ns_m_latop,naive_hops_4_6,0_25,35795110.302278,18428715.0,18428909.0
2b,mixed,mem,ns_m_latop,naive_hops_4_6,0_26,49723859.010045,18826222.0,18826489.0
2b,mixed,mem,ns_m_latop,naive_hops_4_6,0_27,63125925.363134,19199220.0,19199456.0
2b,mixed,mem,ns_m_latop,naive_hops_4_6,0_28,27196642.348757,7002385.0,7002667.0
2b,mixed,mem,ns_m_bwop,naive_hops_4_6,0_01,8780.090987,772022.0,772027.0
2b,mixed,mem,ns_m_bwop,naive_hops_4_6,0_02,8912.430079,1543764.0,1543771.0
2b,mixed,mem,ns_m_bwop,naive_hops_4_6,0_03,9052.807105,2313731.0,2313739.0
2b,mixed,mem,ns_m_bwop,naive_hops_4_6,0_04,9200.509022,3084173.0,3084184.0
2b,mixed,mem,ns_m_bwop,naive_hops_4_6,0_05,9359.377715,3854314.0,3854327.0
2b,mixed,mem,ns_m_bwop,naive_hops_4_6,0_06,9527.142403,4625448.0,4625470.0
2b,mixed,mem,ns_m_bwop,naive_hops_4_6,0_07,9711.125559,5397307.0,5397324.0
2b,mixed,mem,ns_m_bwop,naive_hops_4_6,0_08,9906.450269,6170149.0,6170176.0
2b,mixed,mem,ns_m_bwop,naive_hops_4_6,0_09,10119.819842,6942442.0,6942470.0
2b,mixed,mem,ns_m_bwop,naive_hops_4_6,0_1,10359.39828,7712840.0,7712878.0
2b,mixed,mem,ns_m_bwop,naive_hops_4_6,0_11,10626.65078,8483345.0,8483384.0
2b,mixed,mem,ns_m_bwop,naive_hops_4_6,0_12,10930.126093,9256189.0,9256228.0
2b,mixed,mem,ns_m_bwop,naive_hops_4_6,0_13,11285.149684,10028283.0,10028309.0
2b,mixed,mem,ns_m_bwop,naive_hops_4_6,0_14,11694.235164,10800481.0,10800537.0
2b,mixed,mem,ns_m_bwop,naive_hops_4_6,0_15,12187.85597,11573178.0,11573261.0
2b,mixed,mem,ns_m_bwop,naive_hops_4_6,0_16,12792.090579,12344850.0,12344908.0
2b,mixed,mem,ns_m_bwop,naive_hops_4_6,0_17,13583.520961,13118012.0,13118103.0
2b,mixed,mem,ns_m_bwop,naive_hops_4_6,0_18,14671.353219,13888329.0,13888426.0
2b,mixed,mem,ns_m_bwop,naive_hops_4_6,0_19,16725.554366,14660870.0,14660958.0
2b,mixed,mem,ns_m_bwop,naive_hops_4_6,0_2,28150.029715,15432303.0,15432424.0
2b,mixed,mem,ns_m_bwop,naive_hops_4_6,0_21,7879521.349773,16072799.0,16072947.0
2b,mixed,mem,ns_m_bwop,naive_hops_4_6,0_22,22802353.64891,16532217.0,16532422.0
2b,mixed,mem,ns_m_bwop,naive_hops_4_6,0_23,34839246.740398,16987890.0,16988097.0
2b,mixed,mem,ns_m_bwop,naive_hops_4_6,0_24,47424132.032082,17393603.0,17393819.0
2b,mixed,mem,ns_m_bwop,naive_hops_4_6,0_25,60933074.164974,17756499.0,17756736.0
2b,mixed,mem,ns_m_bwop,naive_hops_4_6,0_26,73371945.551633,18120383.0,18120648.0
2b,mixed,mem,ns_m_bwop,naive_hops_4_6,0_27,59075340.844066,12602587.0,12602831.0
2b,mixed,mem,lpbt_m_latop,naive_hops_4_6,0_01,9283.180308,772022.0,772027.0
2b,mixed,mem,lpbt_m_latop,naive_hops_4_6,0_02,9431.722719,1543765.0,1543771.0
2b,mixed,mem,lpbt_m_latop,naive_hops_4_6,0_03,9592.008559,2313728.0,2313739.0
2b,mixed,mem,lpbt_m_latop,naive_hops_4_6,0_04,9761.803986,3084172.0,3084184.0
2b,mixed,mem,lpbt_m_latop,naive_hops_4_6,0_05,9948.480518,3854313.0,3854327.0
2b,mixed,mem,lpbt_m_latop,naive_hops_4_6,0_06,10145.663475,4625447.0,4625470.0
2b,mixed,mem,lpbt_m_latop,naive_hops_4_6,0_07,10368.319287,5397306.0,5397324.0
2b,mixed,mem,lpbt_m_latop,naive_hops_4_6,0_08,10612.115112,6170147.0,6170176.0
2b,mixed,mem,lpbt_m_latop,naive_hops_4_6,0_09,10890.237945,6942441.0,6942469.0
2b,mixed,mem,lpbt_m_latop,naive_hops_4_6,0_1,11210.569638,7712838.0,7712878.0
2b,mixed,mem,lpbt_m_latop,naive_hops_4_6,0_11,11583.435216,8483343.0,8483383.0
2b,mixed,mem,lpbt_m_latop,naive_hops_4_6,0_12,12040.690749,9256188.0,9256228.0
2b,mixed,mem,lpbt_m_latop,naive_hops_4_6,0_13,12630.219596,10028279.0,10028309.0
2b,mixed,mem,lpbt_m_latop,naive_hops_4_6,0_14,13426.611938,10800469.0,10800537.0
2b,mixed,mem,lpbt_m_latop,naive_hops_4_6,0_15,14633.104443,11573184.0,11573261.0
2b,mixed,mem,lpbt_m_latop,naive_hops_4_6,0_16,18252.72085,12344769.0,12344864.0
2b,mixed,mem,lpbt_m_latop,naive_hops_4_6,0_17,4458733.061123,13053633.0,13053762.0
2b,mixed,mem,lpbt_m_latop,naive_hops_4_6,0_18,13417839.61111,13648188.0,13648344.0
2b,mixed,mem,lpbt_m_latop,naive_hops_4_6,0_19,21527189.295718,14226745.0,14226908.0
2b,mixed,mem,lpbt_m_latop,naive_hops_4_6,0_2,35820962.392747,14682578.0,14682781.0
2b,mixed,mem,lpbt_m_latop,naive_hops_4_6,0_21,50094350.076545,15074507.0,15074738.0
2b,mixed,mem,lpbt_m_latop,naive_hops_4_6,0_22,65403843.773475,15473335.0,15473592.0
2b,mixed,mem,lpbt_m_latop,naive_hops_4_6,0_23,83896731.114485,15757273.0,15757535.0
2b,mixed,mem,lpbt_m_latop,naive_hops_4_6,0_24,102713270.731559,15999219.0,15999526.0
2b,mixed,mem,lpbt_m_latop,naive_hops_4_6,0_25,123442825.162559,16201889.0,16202176.0
2b,mixed,mem,lpbt_m_latop,naive_hops_4_6,0_26,142704735.986957,16392870.0,16393175.0
2b,mixed,mem,lpbt_m_latop,naive_hops_4_6,0_27,115675075.247977,11828820.0,11829121.0
2b,mixed,mem,lpbt_m_latop,naive_hops_4_6,0_28,9822822.051659,877489.0,877790.0
2b,mixed,mem,dbl_bfly_x,naive_hops_4_6,0_01,9257.907984,772021.0,772027.0
2b,mixed,mem,dbl_bfly_x,naive_hops_4_6,0_02,9393.244036,1543763.0,1543771.0
2b,mixed,mem,dbl_bfly_x,naive_hops_4_6,0_03,9546.287361,2313730.0,2313739.0
2b,mixed,mem,dbl_bfly_x,naive_hops_4_6,0_04,9713.667875,3084173.0,3084184.0
2b,mixed,mem,dbl_bfly_x,naive_hops_4_6,0_05,9897.179648,3854314.0,3854327.0
2b,mixed,mem,dbl_bfly_x,naive_hops_4_6,0_06,10094.828368,4625446.0,4625470.0
2b,mixed,mem,dbl_bfly_x,naive_hops_4_6,0_07,10312.981005,5397306.0,5397324.0
2b,mixed,mem,dbl_bfly_x,naive_hops_4_6,0_08,10550.315244,6170146.0,6170176.0
2b,mixed,mem,dbl_bfly_x,naive_hops_4_6,0_09,10815.043798,6942440.0,6942470.0
2b,mixed,mem,dbl_bfly_x,naive_hops_4_6,0_1,11110.707694,7712840.0,7712878.0
2b,mixed,mem,dbl_bfly_x,naive_hops_4_6,0_11,11443.95965,8483341.0,8483383.0
2b,mixed,mem,dbl_bfly_x,naive_hops_4_6,0_12,11828.560061,9256190.0,9256228.0
2b,mixed,mem,dbl_bfly_x,naive_hops_4_6,0_13,12272.624069,10028280.0,10028309.0
2b,mixed,mem,dbl_bfly_x,naive_hops_4_6,0_14,12796.363623,10800475.0,10800537.0
2b,mixed,mem,dbl_bfly_x,naive_hops_4_6,0_15,13428.184225,11573182.0,11573261.0
2b,mixed,mem,dbl_bfly_x,naive_hops_4_6,0_16,14209.806565,12344839.0,12344909.0
2b,mixed,mem,dbl_bfly_x,naive_hops_4_6,0_17,15223.55691,13118015.0,13118101.0
2b,mixed,mem,dbl_bfly_x,naive_hops_4_6,0_18,16585.39232,13888305.0,13888426.0
2b,mixed,mem,dbl_bfly_x,naive_hops_4_6,0_19,18577.04545,14660857.0,14660958.0
2b,mixed,mem,dbl_bfly_x,naive_hops_4_6,0_2,22090.720456,15432321.0,15432468.0
2b,mixed,mem,dbl_bfly_x,naive_hops_4_6,0_21,212764.579552,16201219.0,16201419.0
2b,mixed,mem,dbl_bfly_x,naive_hops_4_6,0_22,10699206.118723,16778510.0,16778766.0
2b,mixed,mem,dbl_bfly_x,naive_hops_4_6,0_23,26799894.925649,17221864.0,17222120.0
2b,mixed,mem,dbl_bfly_x,naive_hops_4_6,0_24,45873188.313286,17572566.0,17572840.0
2b,mixed,mem,dbl_bfly_x,naive_hops_4_6,0_25,64577759.568811,17883038.0,17883284.0
2b,mixed,mem,dbl_bfly_x,naive_hops_4_6,0_26,81097268.930926,18211054.0,18211297.0
2b,mixed,mem,dbl_bfly_x,naive_hops_4_6,0_27,74514119.085327,14504983.0,14505289.0
2b,mixed,mem,dbl_bfly_x,naive_hops_4_6,0_28,17726056.148428,3060507.0,3060839.0
2b,mixed,mem,lpbt_s_latop,naive_hops_4_6,0_01,8530.847323,772022.0,772027.0
2b,mixed,mem,lpbt_s_latop,naive_hops_4_6,0_02,8720.905391,1543762.0,1543771.0
2b,mixed,mem,lpbt_s_latop,naive_hops_4_6,0_03,8928.211859,2313731.0,2313739.0
2b,mixed,mem,lpbt_s_latop,naive_hops_4_6,0_04,9153.45268,3084173.0,3084184.0
2b,mixed,mem,lpbt_s_latop,naive_hops_4_6,0_05,9406.781402,3854311.0,3854327.0
2b,mixed,mem,lpbt_s_latop,naive_hops_4_6,0_06,9688.368658,4625449.0,4625470.0
2b,mixed,mem,lpbt_s_latop,naive_hops_4_6,0_07,10021.033175,5397304.0,5397324.0
2b,mixed,mem,lpbt_s_latop,naive_hops_4_6,0_08,10414.483832,6170148.0,6170176.0
2b,mixed,mem,lpbt_s_latop,naive_hops_4_6,0_09,10916.039535,6942444.0,6942467.0
2b,mixed,mem,lpbt_s_latop,naive_hops_4_6,0_1,11589.943539,7712837.0,7712878.0
2b,mixed,mem,lpbt_s_latop,naive_hops_4_6,0_11,12690.819721,8483341.0,8483383.0
2b,mixed,mem,lpbt_s_latop,naive_hops_4_6,0_12,15398.216756,9256185.0,9256228.0
2b,mixed,mem,lpbt_s_latop,naive_hops_4_6,0_13,4396069.095774,9977711.0,9977801.0
2b,mixed,mem,lpbt_s_latop,naive_hops_4_6,0_14,16252470.058193,10555451.0,10555582.0
2b,mixed,mem,lpbt_s_latop,naive_hops_4_6,0_15,32468339.620174,11050806.0,11051021.0
2b,mixed,mem,lpbt_s_latop,naive_hops_4_6,0_16,62794077.796935,11282927.0,11283125.0
2b,mixed,mem,lpbt_s_latop,naive_hops_4_6,0_17,84826563.254464,11525855.0,11526104.0
2b,mixed,mem,lpbt_s_latop,naive_hops_4_6,0_18,99980155.853773,11738567.0,11738808.0
2b,mixed,mem,lpbt_s_latop,naive_hops_4_6,0_19,119375511.696214,11808536.0,11808784.0
2b,mixed,mem,lpbt_s_latop,naive_hops_4_6,0_2,146824539.072918,11687526.0,11687799.0
2b,mixed,mem,lpbt_s_latop,naive_hops_4_6,0_21,171350274.433028,11557466.0,11557768.0
2b,mixed,mem,lpbt_s_latop,naive_hops_4_6,0_22,195193523.922937,11481276.0,11481579.0
2b,mixed,mem,lpbt_s_latop,naive_hops_4_6,0_23,211576523.083129,11460912.0,11461216.0
2b,mixed,mem,lpbt_s_latop,naive_hops_4_6,0_24,229358415.77335,11457731.0,11458026.0
2b,mixed,mem,lpbt_s_latop,naive_hops_4_6,0_25,251195706.965084,11492578.0,11492912.0
2b,mixed,mem,lpbt_s_latop,naive_hops_4_6,0_26,275544600.530295,11508099.0,11508401.0
2b,mixed,mem,lpbt_s_latop,naive_hops_4_6,0_27,236769542.493159,9253906.0,9254207.0
2b,mixed,mem,lpbt_s_latop,naive_hops_4_6,0_28,35671104.040865,1294608.0,1294921.0
2b,mixed,mem,kite_large,naive_hops_4_6,0_01,8373.447632,772022.0,772027.0
2b,mixed,mem,kite_large,naive_hops_4_6,0_02,8482.966963,1543766.0,1543771.0
2b,mixed,mem,kite_large,naive_hops_4_6,0_03,8606.710729,2313730.0,2313739.0
2b,mixed,mem,kite_large,naive_hops_4_6,0_04,8741.138349,3084173.0,3084184.0
2b,mixed,mem,kite_large,naive_hops_4_6,0_05,8883.77996,3854314.0,3854327.0
2b,mixed,mem,kite_large,naive_hops_4_6,0_06,9035.844287,4625449.0,4625470.0
2b,mixed,mem,kite_large,naive_hops_4_6,0_07,9206.994456,5397308.0,5397324.0
2b,mixed,mem,kite_large,naive_hops_4_6,0_08,9388.598218,6170155.0,6170176.0
2b,mixed,mem,kite_large,naive_hops_4_6,0_09,9585.326472,6942444.0,6942468.0
2b,mixed,mem,kite_large,naive_hops_4_6,0_1,9804.160477,7712846.0,7712878.0
2b,mixed,mem,kite_large,naive_hops_4_6,0_11,10043.947144,8483347.0,8483383.0
2b,mixed,mem,kite_large,naive_hops_4_6,0_12,10317.033532,9256194.0,9256228.0
2b,mixed,mem,kite_large,naive_hops_4_6,0_13,10619.60295,10028288.0,10028309.0
2b,mixed,mem,kite_large,naive_hops_4_6,0_14,10966.485181,10800487.0,10800537.0
2b,mixed,mem,kite_large,naive_hops_4_6,0_15,11360.704996,11573192.0,11573261.0
2b,mixed,mem,kite_large,naive_hops_4_6,0_16,11822.036861,12344855.0,12344908.0
2b,mixed,mem,kite_large,naive_hops_4_6,0_17,12373.022278,13118025.0,13118102.0
2b,mixed,mem,kite_large,naive_hops_4_6,0_18,13031.164075,13888339.0,13888424.0
2b,mixed,mem,kite_large,naive_hops_4_6,0_19,13863.080302,14660870.0,14660958.0
2b,mixed,mem,kite_large,naive_hops_4_6,0_2,14944.36229,15432457.0,15432552.0
2b,mixed,mem,kite_large,naive_hops_4_6,0_21,16463.536767,16204050.0,16204175.0
2b,mixed,mem,kite_large,naive_hops_4_6,0_22,18837.158959,16976477.0,16976633.0
2b,mixed,mem,kite_large,naive_hops_4_6,0_23,24171.758318,17746661.0,17746831.0
2b,mixed,mem,kite_large,naive_hops_4_6,0_24,2328865.010569,18476302.0,18476519.0
2b,mixed,mem,kite_large,naive_hops_4_6,0_25,19196898.360771,18908150.0,18908380.0
2b,mixed,mem,kite_large,naive_hops_4_6,0_26,37670307.008895,19272034.0,19272273.0
2b,mixed,mem,kite_large,naive_hops_4_6,0_27,49495924.43631,17518857.0,17519138.0
2b,mixed,mem,kite_large,naive_hops_4_6,0_28,17412043.243195,4795632.0,4795917.0
2b,mixed,mem,20r_4p_15ll_runsol_scbw,naive_hops_4_6,0_02
2b,mixed,mem,20r_4p_15ll_runsol_scbw,naive_hops_4_6,0_01
2b,mixed,mem,20r_4p_15ll_runsol_scbw,naive_hops_4_6,0_03
2b,mixed,mem,20r_4p_15ll_runsol_scbw,naive_hops_4_6,0_04
2b,mixed,mem,20r_4p_15ll_runsol_scbw,naive_hops_4_6,0_05
2b,mixed,mem,20r_4p_15ll_runsol_scbw,naive_hops_4_6,0_06
2b,mixed,mem,20r_4p_15ll_runsol_scbw,naive_hops_4_6,0_07
2b,mixed,mem,20r_4p_15ll_runsol_scbw,naive_hops_4_6,0_08
2b,mixed,mem,20r_4p_15ll_runsol_scbw,naive_hops_4_6,0_09
