sim_cycles,mixed_or_same,mem_or_coh,config,alg,inj_rate,average_packet_latency,packets_received::total,packets_injected::total
2b,mixed,mem,20r_4p_15ll_runsol_scbw,naive_hops_4_6,0_1
2b,mixed,mem,20r_4p_15ll_runsol_scbw,naive_hops_4_6,0_11
2b,mixed,mem,20r_4p_15ll_runsol_scbw,naive_hops_4_6,0_12
2b,mixed,mem,20r_4p_15ll_runsol_scbw,naive_hops_4_6,0_13
2b,mixed,mem,20r_4p_15ll_runsol_scbw,naive_hops_4_6,0_14
2b,mixed,mem,20r_4p_15ll_runsol_scbw,naive_hops_4_6,0_15
2b,mixed,mem,ns_l_bwop,naive_hops_4_6,0_01,8191.340495,772022.0,772027.0
2b,mixed,mem,ns_l_bwop,naive_hops_4_6,0_02,8298.685478,1543764.0,1543771.0
2b,mixed,mem,ns_l_bwop,naive_hops_4_6,0_03,8420.42992,2313731.0,2313739.0
2b,mixed,mem,ns_l_bwop,naive_hops_4_6,0_04,8548.866883,3084173.0,3084184.0
2b,mixed,mem,ns_l_bwop,naive_hops_4_6,0_05,8686.905349,3854314.0,3854327.0
2b,mixed,mem,ns_l_bwop,naive_hops_4_6,0_06,8836.841453,4625449.0,4625470.0
2b,mixed,mem,ns_l_bwop,naive_hops_4_6,0_07,9000.823764,5397308.0,5397324.0
2b,mixed,mem,ns_l_bwop,naive_hops_4_6,0_08,9175.261737,6170154.0,6170176.0
2b,mixed,mem,ns_l_bwop,naive_hops_4_6,0_09,9368.34576,6942443.0,6942468.0
2b,mixed,mem,ns_l_bwop,naive_hops_4_6,0_1,9578.728327,7712848.0,7712878.0
2b,mixed,mem,ns_l_bwop,naive_hops_4_6,0_11,9810.311411,8483351.0,8483383.0
2b,mixed,mem,ns_l_bwop,naive_hops_4_6,0_12,10074.423361,9256195.0,9256228.0
2b,mixed,mem,ns_l_bwop,naive_hops_4_6,0_13,10368.441817,10028285.0,10028309.0
2b,mixed,mem,ns_l_bwop,naive_hops_4_6,0_14,10705.658371,10800485.0,10800537.0
2b,mixed,mem,ns_l_bwop,naive_hops_4_6,0_15,11088.799185,11573194.0,11573261.0
2b,mixed,mem,ns_l_bwop,naive_hops_4_6,0_16,11534.593678,12344854.0,12344909.0
2b,mixed,mem,ns_l_bwop,naive_hops_4_6,0_17,12064.218834,13118016.0,13118102.0
2b,mixed,mem,ns_l_bwop,naive_hops_4_6,0_18,12702.10346,13888339.0,13888425.0
2b,mixed,mem,ns_l_bwop,naive_hops_4_6,0_19,13510.227767,14660873.0,14660957.0
2b,mixed,mem,ns_l_bwop,naive_hops_4_6,0_2,14553.317117,15432468.0,15432553.0
2b,mixed,mem,ns_l_bwop,naive_hops_4_6,0_21,15988.557988,16204064.0,16204180.0
2b,mixed,mem,ns_l_bwop,naive_hops_4_6,0_22,18255.952724,16976466.0,16976627.0
2b,mixed,mem,ns_l_bwop,naive_hops_4_6,0_23,23757.16933,17746628.0,17746803.0
2b,mixed,mem,ns_l_bwop,naive_hops_4_6,0_24,2692038.498008,18467478.0,18467681.0
2b,mixed,mem,ns_l_bwop,naive_hops_4_6,0_25,15402479.427865,18974563.0,18974783.0
2b,mixed,mem,ns_l_bwop,naive_hops_4_6,0_26,31385746.795236,19379959.0,19380173.0
2b,mixed,mem,ns_l_bwop,naive_hops_4_6,0_27,47995662.697766,19293509.0,19293801.0
2b,mixed,mem,ns_l_bwop,naive_hops_4_6,0_28,20596317.858035,6299950.0,6300220.0
2b,mixed,mem,lpbt_s_power,naive_hops_4_6,0_01,8635.16205,772022.0,772027.0
2b,mixed,mem,lpbt_s_power,naive_hops_4_6,0_02,8835.32507,1543762.0,1543771.0
2b,mixed,mem,lpbt_s_power,naive_hops_4_6,0_03,9057.245599,2313730.0,2313739.0
2b,mixed,mem,lpbt_s_power,naive_hops_4_6,0_04,9300.25085,3084174.0,3084184.0
2b,mixed,mem,lpbt_s_power,naive_hops_4_6,0_05,9581.067755,3854314.0,3854327.0
2b,mixed,mem,lpbt_s_power,naive_hops_4_6,0_06,9914.56753,4625449.0,4625470.0
2b,mixed,mem,lpbt_s_power,naive_hops_4_6,0_07,10320.84939,5397307.0,5397324.0
2b,mixed,mem,lpbt_s_power,naive_hops_4_6,0_08,10841.276722,6170147.0,6170176.0
2b,mixed,mem,lpbt_s_power,naive_hops_4_6,0_09,11592.185525,6942438.0,6942469.0
2b,mixed,mem,lpbt_s_power,naive_hops_4_6,0_1,12896.586461,7712830.0,7712877.0
2b,mixed,mem,lpbt_s_power,naive_hops_4_6,0_11,17274.866808,8483337.0,8483383.0
2b,mixed,mem,lpbt_s_power,naive_hops_4_6,0_12,12241113.891365,9099358.0,9099475.0
2b,mixed,mem,lpbt_s_power,naive_hops_4_6,0_13,31784793.285625,9508009.0,9508153.0
2b,mixed,mem,lpbt_s_power,naive_hops_4_6,0_14,45113999.64617,9903564.0,9903783.0
2b,mixed,mem,lpbt_s_power,naive_hops_4_6,0_15,65129701.652705,10204614.0,10204841.0
2b,mixed,mem,lpbt_s_power,naive_hops_4_6,0_16,94172105.432885,10360885.0,10361105.0
2b,mixed,mem,lpbt_s_power,naive_hops_4_6,0_17,117353717.948586,10499696.0,10499962.0
2b,mixed,mem,lpbt_s_power,naive_hops_4_6,0_18,138542758.689306,10695034.0,10695314.0
2b,mixed,mem,lpbt_s_power,naive_hops_4_6,0_19,156249934.900736,10918399.0,10918669.0
2b,mixed,mem,lpbt_s_power,naive_hops_4_6,0_2,165902461.092701,11214591.0,11214868.0
2b,mixed,mem,lpbt_s_power,naive_hops_4_6,0_21,181346425.532515,11448110.0,11448417.0
2b,mixed,mem,lpbt_s_power,naive_hops_4_6,0_22,201541559.976639,11512671.0,11512992.0
2b,mixed,mem,lpbt_s_power,naive_hops_4_6,0_23,228144684.978516,11478695.0,11479023.0
2b,mixed,mem,lpbt_s_power,naive_hops_4_6,0_24,256640613.547755,11422317.0,11422607.0
2b,mixed,mem,lpbt_s_power,naive_hops_4_6,0_25,289596961.166954,11267246.0,11267576.0
2b,mixed,mem,lpbt_s_power,naive_hops_4_6,0_26,318979125.476899,11121503.0,11121784.0
2b,mixed,mem,lpbt_s_power,naive_hops_4_6,0_27,282734740.111685,9201648.0,9201975.0
2b,mixed,mem,lpbt_s_power,naive_hops_4_6,0_28,60079907.53674,1866090.0,1866400.0
2b,mixed,mem,20r_4p_25ll_runsol_scbw,naive_hops_4_6,0_01
2b,mixed,mem,20r_4p_25ll_runsol_scbw,naive_hops_4_6,0_02
2b,mixed,mem,20r_4p_25ll_runsol_scbw,naive_hops_4_6,0_03
2b,mixed,mem,20r_4p_25ll_runsol_scbw,naive_hops_4_6,0_04
2b,mixed,mem,20r_4p_25ll_runsol_scbw,naive_hops_4_6,0_05
2b,mixed,mem,20r_4p_25ll_runsol_scbw,naive_hops_4_6,0_06
2b,mixed,mem,20r_4p_25ll_runsol_scbw,naive_hops_4_6,0_07
2b,mixed,mem,20r_4p_25ll_runsol_scbw,naive_hops_4_6,0_08
2b,mixed,mem,20r_4p_25ll_runsol_scbw,naive_hops_4_6,0_09
2b,mixed,mem,20r_4p_25ll_runsol_scbw,naive_hops_4_6,0_1
2b,mixed,mem,20r_4p_25ll_runsol_scbw,naive_hops_4_6,0_11
2b,mixed,mem,20r_4p_25ll_runsol_scbw,naive_hops_4_6,0_12
2b,mixed,mem,20r_4p_25ll_runsol_scbw,naive_hops_4_6,0_13
2b,mixed,mem,20r_4p_25ll_runsol_scbw,naive_hops_4_6,0_14
2b,mixed,mem,20r_4p_25ll_runsol_scbw,naive_hops_4_6,0_15
2b,mixed,mem,ns_m_scop,naive_hops_4_6,0_01,8848.026922,772022.0,772027.0
2b,mixed,mem,ns_m_scop,naive_hops_4_6,0_02,8974.602059,1543765.0,1543771.0
2b,mixed,mem,ns_m_scop,naive_hops_4_6,0_03,9109.959208,2313731.0,2313739.0
2b,mixed,mem,ns_m_scop,naive_hops_4_6,0_04,9250.161147,3084173.0,3084184.0
2b,mixed,mem,ns_m_scop,naive_hops_4_6,0_05,9402.913556,3854314.0,3854327.0
2b,mixed,mem,ns_m_scop,naive_hops_4_6,0_06,9564.239481,4625447.0,4625470.0
2b,mixed,mem,ns_m_scop,naive_hops_4_6,0_07,9736.767119,5397304.0,5397324.0
2b,mixed,mem,ns_m_scop,naive_hops_4_6,0_08,9922.652845,6170151.0,6170176.0
2b,mixed,mem,ns_m_scop,naive_hops_4_6,0_09,10125.364369,6942441.0,6942470.0
2b,mixed,mem,ns_m_scop,naive_hops_4_6,0_1,10350.019103,7712845.0,7712878.0
2b,mixed,mem,ns_m_scop,naive_hops_4_6,0_11,10595.81026,8483344.0,8483383.0
2b,mixed,mem,ns_m_scop,naive_hops_4_6,0_12,10878.54567,9256192.0,9256228.0
2b,mixed,mem,ns_m_scop,naive_hops_4_6,0_13,11198.146035,10028280.0,10028309.0
2b,mixed,mem,ns_m_scop,naive_hops_4_6,0_14,11561.730081,10800484.0,10800537.0
2b,mixed,mem,ns_m_scop,naive_hops_4_6,0_15,11988.998125,11573188.0,11573261.0
2b,mixed,mem,ns_m_scop,naive_hops_4_6,0_16,12495.081117,12344851.0,12344908.0
2b,mixed,mem,ns_m_scop,naive_hops_4_6,0_17,13115.515244,13118015.0,13118103.0
2b,mixed,mem,ns_m_scop,naive_hops_4_6,0_18,13879.975584,13888327.0,13888426.0
2b,mixed,mem,ns_m_scop,naive_hops_4_6,0_19,14901.49065,14660872.0,14660958.0
2b,mixed,mem,ns_m_scop,naive_hops_4_6,0_2,16337.513519,15432463.0,15432552.0
2b,mixed,mem,ns_m_scop,naive_hops_4_6,0_21,18801.465417,16204043.0,16204170.0
2b,mixed,mem,ns_m_scop,naive_hops_4_6,0_22,26823.23093,16976418.0,16976596.0
2b,mixed,mem,ns_m_scop,naive_hops_4_6,0_23,4508462.419783,17668057.0,17668249.0
2b,mixed,mem,ns_m_scop,naive_hops_4_6,0_24,16635695.544045,18193181.0,18193391.0
2b,mixed,mem,ns_m_scop,naive_hops_4_6,0_25,29156611.436295,18660198.0,18660411.0
2b,mixed,mem,ns_m_scop,naive_hops_4_6,0_26,41542591.182351,19088194.0,19088395.0
2b,mixed,mem,ns_m_scop,naive_hops_4_6,0_27,53907294.311786,19482049.0,19482304.0
2b,mixed,mem,ns_m_scop,naive_hops_4_6,0_28,32697483.642144,9521982.0,9522227.0
2b,mixed,mem,20r_4p_2ll_runsol_scbw,naive_hops_4_6,0_02
2b,mixed,mem,20r_4p_2ll_runsol_scbw,naive_hops_4_6,0_01
2b,mixed,mem,20r_4p_2ll_runsol_scbw,naive_hops_4_6,0_03
2b,mixed,mem,20r_4p_2ll_runsol_scbw,naive_hops_4_6,0_04
2b,mixed,mem,20r_4p_2ll_runsol_scbw,naive_hops_4_6,0_05
2b,mixed,mem,20r_4p_2ll_runsol_scbw,naive_hops_4_6,0_06
2b,mixed,mem,20r_4p_2ll_runsol_scbw,naive_hops_4_6,0_07
2b,mixed,mem,20r_4p_2ll_runsol_scbw,naive_hops_4_6,0_08
2b,mixed,mem,20r_4p_2ll_runsol_scbw,naive_hops_4_6,0_09
2b,mixed,mem,20r_4p_2ll_runsol_scbw,naive_hops_4_6,0_1
2b,mixed,mem,20r_4p_2ll_runsol_scbw,naive_hops_4_6,0_11
2b,mixed,mem,20r_4p_2ll_runsol_scbw,naive_hops_4_6,0_12
2b,mixed,mem,20r_4p_2ll_runsol_scbw,naive_hops_4_6,0_13
2b,mixed,mem,20r_4p_2ll_runsol_scbw,naive_hops_4_6,0_14
2b,mixed,mem,ns_s_scop,naive_hops_4_6,0_02,7979.64491,1543765.0,1543771.0
2b,mixed,mem,ns_s_scop,naive_hops_4_6,0_01,7840.971091,772022.0,772027.0
2b,mixed,mem,ns_s_scop,naive_hops_4_6,0_03,8126.999275,2313730.0,2313739.0
2b,mixed,mem,ns_s_scop,naive_hops_4_6,0_04,8280.272131,3084174.0,3084184.0
2b,mixed,mem,ns_s_scop,naive_hops_4_6,0_05,8443.879691,3854315.0,3854327.0
2b,mixed,mem,ns_s_scop,naive_hops_4_6,0_06,8615.116053,4625450.0,4625470.0
2b,mixed,mem,ns_s_scop,naive_hops_4_6,0_07,8799.947354,5397306.0,5397324.0
2b,mixed,mem,ns_s_scop,naive_hops_4_6,0_08,8997.510852,6170157.0,6170176.0
2b,mixed,mem,ns_s_scop,naive_hops_4_6,0_09,9210.701972,6942446.0,6942469.0
2b,mixed,mem,ns_s_scop,naive_hops_4_6,0_1,9448.50736,7712847.0,7712878.0
2b,mixed,mem,ns_s_scop,naive_hops_4_6,0_11,9708.505812,8483349.0,8483383.0
2b,mixed,mem,ns_s_scop,naive_hops_4_6,0_12,10004.924764,9256193.0,9256228.0
2b,mixed,mem,ns_s_scop,naive_hops_4_6,0_13,10342.86436,10028284.0,10028309.0
2b,mixed,mem,ns_s_scop,naive_hops_4_6,0_14,10733.273065,10800483.0,10800537.0
2b,mixed,mem,ns_s_scop,naive_hops_4_6,0_15,11196.154201,11573186.0,11573261.0
2b,mixed,mem,ns_s_scop,naive_hops_4_6,0_16,11748.133865,12344851.0,12344909.0
2b,mixed,mem,ns_s_scop,naive_hops_4_6,0_17,12458.651541,13118020.0,13118103.0
2b,mixed,mem,ns_s_scop,naive_hops_4_6,0_18,13394.986279,13888321.0,13888424.0
2b,mixed,mem,ns_s_scop,naive_hops_4_6,0_19,14976.340033,14660873.0,14660958.0
2b,mixed,mem,ns_s_scop,naive_hops_4_6,0_2,22140.976309,15432389.0,15432506.0
2b,mixed,mem,ns_s_scop,naive_hops_4_6,0_21,6955015.404873,16080011.0,16080157.0
2b,mixed,mem,ns_s_scop,naive_hops_4_6,0_22,13349303.854514,16664216.0,16664412.0
2b,mixed,mem,ns_s_scop,naive_hops_4_6,0_23,19965566.567256,17245238.0,17245450.0
2b,mixed,mem,ns_s_scop,naive_hops_4_6,0_24,29990652.029208,17757165.0,17757441.0
2b,mixed,mem,ns_s_scop,naive_hops_4_6,0_25,44821592.540929,18154055.0,18154324.0
2b,mixed,mem,ns_s_scop,naive_hops_4_6,0_26,63114486.99087,18480935.0,18481229.0
2b,mixed,mem,ns_s_scop,naive_hops_4_6,0_27,79317515.82667,18767993.0,18768300.0
2b,mixed,mem,ns_s_scop,naive_hops_4_6,0_28,42484720.758254,8544603.0,8544883.0
2b,mixed,mem,ns_l_latop,naive_hops_4_6,0_01,8162.115318,772022.0,772027.0
2b,mixed,mem,ns_l_latop,naive_hops_4_6,0_02,8266.093014,1543766.0,1543771.0
2b,mixed,mem,ns_l_latop,naive_hops_4_6,0_03,8384.560387,2313731.0,2313739.0
2b,mixed,mem,ns_l_latop,naive_hops_4_6,0_04,8508.606431,3084172.0,3084184.0
2b,mixed,mem,ns_l_latop,naive_hops_4_6,0_05,8642.86382,3854315.0,3854327.0
2b,mixed,mem,ns_l_latop,naive_hops_4_6,0_06,8786.774119,4625450.0,4625470.0
2b,mixed,mem,ns_l_latop,naive_hops_4_6,0_07,8944.99876,5397308.0,5397324.0
2b,mixed,mem,ns_l_latop,naive_hops_4_6,0_08,9115.739735,6170150.0,6170176.0
2b,mixed,mem,ns_l_latop,naive_hops_4_6,0_09,9301.599183,6942443.0,6942468.0
2b,mixed,mem,ns_l_latop,naive_hops_4_6,0_1,9507.61263,7712848.0,7712878.0
2b,mixed,mem,ns_l_latop,naive_hops_4_6,0_11,9731.07725,8483351.0,8483383.0
2b,mixed,mem,ns_l_latop,naive_hops_4_6,0_12,9985.146034,9256195.0,9256228.0
2b,mixed,mem,ns_l_latop,naive_hops_4_6,0_13,10272.761031,10028287.0,10028309.0
2b,mixed,mem,ns_l_latop,naive_hops_4_6,0_14,10601.37943,10800487.0,10800537.0
2b,mixed,mem,ns_l_latop,naive_hops_4_6,0_15,10974.732263,11573190.0,11573261.0
2b,mixed,mem,ns_l_latop,naive_hops_4_6,0_16,11410.944415,12344853.0,12344908.0
2b,mixed,mem,ns_l_latop,naive_hops_4_6,0_17,11936.957793,13118025.0,13118101.0
2b,mixed,mem,ns_l_latop,naive_hops_4_6,0_18,12569.097959,13888339.0,13888426.0
2b,mixed,mem,ns_l_latop,naive_hops_4_6,0_19,13369.273119,14660881.0,14660958.0
2b,mixed,mem,ns_l_latop,naive_hops_4_6,0_2,14444.539042,15432465.0,15432553.0
2b,mixed,mem,ns_l_latop,naive_hops_4_6,0_21,15966.352051,16204054.0,16204171.0
2b,mixed,mem,ns_l_latop,naive_hops_4_6,0_22,18513.986205,16976476.0,16976627.0
2b,mixed,mem,ns_l_latop,naive_hops_4_6,0_23,25294.015832,17746665.0,17746832.0
2b,mixed,mem,ns_l_latop,naive_hops_4_6,0_24,4112832.959803,18443056.0,18443272.0
2b,mixed,mem,ns_l_latop,naive_hops_4_6,0_25,17917845.395913,18927852.0,18928064.0
2b,mixed,mem,ns_l_latop,naive_hops_4_6,0_26,33098483.164919,19339318.0,19339574.0
2b,mixed,mem,ns_l_latop,naive_hops_4_6,0_27,33541086.349665,13575104.0,13575382.0
2b,mixed,mem,butter_donut_x,naive_hops_4_6,0_01,8640.048185,772021.0,772027.0
2b,mixed,mem,butter_donut_x,naive_hops_4_6,0_02,8752.488292,1543764.0,1543771.0
2b,mixed,mem,butter_donut_x,naive_hops_4_6,0_03,8876.868148,2313730.0,2313739.0
2b,mixed,mem,butter_donut_x,naive_hops_4_6,0_04,9010.987294,3084173.0,3084184.0
2b,mixed,mem,butter_donut_x,naive_hops_4_6,0_05,9157.454005,3854315.0,3854327.0
2b,mixed,mem,butter_donut_x,naive_hops_4_6,0_06,9313.267605,4625449.0,4625470.0
2b,mixed,mem,butter_donut_x,naive_hops_4_6,0_07,9483.500978,5397304.0,5397324.0
2b,mixed,mem,butter_donut_x,naive_hops_4_6,0_08,9666.956795,6170153.0,6170176.0
2b,mixed,mem,butter_donut_x,naive_hops_4_6,0_09,9868.544384,6942440.0,6942469.0
2b,mixed,mem,butter_donut_x,naive_hops_4_6,0_1,10089.628221,7712841.0,7712878.0
2b,mixed,mem,butter_donut_x,naive_hops_4_6,0_11,10334.562229,8483345.0,8483384.0
2b,mixed,mem,butter_donut_x,naive_hops_4_6,0_12,10608.966824,9256193.0,9256228.0
2b,mixed,mem,butter_donut_x,naive_hops_4_6,0_13,10916.022992,10028285.0,10028309.0
